00011	aMSa	aMSa-hara
14124	jagat	jagat-ISa
14126	jagat	jagat-kartf
14130	jagat	jagat-prARa
14136	jagatI	jagatI-aDISvara
14160	jaMGA	jaMGA-kAra
14168	jawA	jawA-cIra
14182	jaWara	jaWara-jvAlA
14183	jaWara	jaWara-yaMtraRA
14200	jana	jana-aDipa
14209	jana	jana-iMdra
14236	janaka	janaka-AtmajA
14306	jaMbu	jaMbu-KaMqa
14311	jaMBa	jaMBa-arAti
14375	jala	jala-AkAMkza
14391	jala	jala-ISa
14395	jala	jala-uragA
14406	jala	jala-kuMtala
14469	jala	jala-bAlaka
14484	jala	jala-yaMtra˚gfha
14488	jala	jala-raMqa
14491	jala	jala-ruh
14500	jala	jala-Saya
14532	jahat	jahat-lakzaRA
14536	jahnu	jahnu-kanyA
14577	jAti	jAti-koSa
14578	jAti	jAti-koSI
14608	jAnu	jAnu-Palaka
14622	jAyA	jAyA-anujIvin
14628	jAra	jAra-ja
14636	jAla	jAla-pAd
14674	jita	jita-kopa
14682	jina	jina-iMdra
14699	jihvA	jihvA-ulleKanI
14737	jIva	jIva-gfha
14744	jIva	jIva-pati
14745	jIva	jIva-putra
14759	jIvat	jIvat-pati
14897	jyotis	jyotis-iMga
14946	JaMJA	JaMJA-anila
14966	Jaza	Jaza-aMka
14987	waMkaRa(na)	waMkaRa(na)-kzAra
15087	tatva	tatva-aBiyoga
15088	tatva	tatva-arTa
15089	tatva	tatva-jYa
15090	tatva	tatva-tas
15091	tatva	tatva-nyAsa
15104	taTA	taTA-rUpa
15114	tad	tad-arTa
15164	tanu	tanu-tra
15171	tanu	tanu-ruh
15180	tanU	tanU-udBava
15181	tanU	tanU-udBavA
15221	tapa	tapa-atyaya
15224	tapana	tapana-Atmaja
15225	tapana	tapana-AtmajA
15227	tapana	tapana-upala
15318	tari	tari-raTa
15323	taru	taru-KaMqa
15371	tala	tala-tra
15433	tApasa	tApasa-taru
15449	tAMbUla	tAMbUla-da
15460	tAmra	tAmra-kAra
15491	tAraka	tAraka-ari
15501	tArA	tArA-aDipa
15521	tAla	tAla-Dvaja
15523	tAla	tAla-badDa
15556	tikta	tikta-Pala
15561	tigma	tigma-kara
15589	timira	timira-ari
15593	tiras	tiras-kariRI
15612	tila	tila-aMbu
15618	tila	tila-kiwwa
15668	tIrTa	tIrTa-kAka
15671	tIrTa	tIrTa-rAji
15698	tucCa	tucCa-DAnya
15715	tuMda	tuMda-kUpikA
15716	tuMda	tuMda-parimArja
15744	turaMga	turaMga-yAyin
15745	turaMga	turaMga-vaktra
15767	tulA	tulA-kowi
15768	tulA	tulA-koSa
15775	tulA	tulA-pragraha
15789	tuza	tuza-agni
15790	tuza	tuza-aMbu
15791	tuza	tuza-graha
15794	tuzAra	tuzAra-adri
15797	tuzAra	tuzAra-kiraRa
15806	tuhina	tuhina-aMSu
15807	tuhina	tuhina-acala
15824	tUla	tUla-kArmuka
15845	tfRa	tfRa-asfj
15855	tfRa	tfRa-jalAyukA
15929	tEla	tEla-parRikA
15952	toya	toya-ADAra
15962	toya	toya-qiMba
15966	toya	toya-Di
15972	toya	toya-rAj
15991	tyakta	tyakta-jIvita
15995	tyAga	tyAga-yuta
15999	trapA	trapA-nirasta
16048	tri	tri-akza
16050	tri	tri-aMkawa
16051	tri	tri-aMjala
16053	tri	tri-aDvagA
16062	tri	tri-aSra
16072	tri	tri-kAla˚jYa
16092	tri	tri-jIvA
16094	tri	tri-Rava
16096	tri	tri-taya
16104	tri	tri-daSa˚aDipa
16108	tri	tri-daSa˚Alaya
16113	tri	tri-daSa˚vaDU
16117	tri	tri-diva˚aDISa
16124	tri	tri-Rayana
16147	tri	tri-pura˚aMtaka
16153	tri	tri-bali
16154	tri	tri-bali
16180	tri	tri-vizwapa
16182	tri	tri-veRi
16192	tri	tri-SUla˚aMka
16200	tri	tri-saptan
16203	tri	tri-sItya
16290	daMzwrA	daMzwrA-astra
16298	dakza	dakza-aDvaraDvaMsaka
16299	dakza	dakza-kanyA
16321	dakziRa	dakziRa-pUrva
16322	dakziRa	dakziRa-pUrvA
16357	daMqa	daMqa-Dara
16368	daMqa	daMqa-pAla
16377	daMqa	daMqa-vAdin
16396	datta	datta-anapAkarman
16411	daDi	daDi-anna
16412	daDi	daDi-uttara
16413	daDi	daDi-uda
16422	daDi	daDi-sAra
16428	danu	danu-ja˚ari
16429	danu	danu-saMBava
16436	daMta	daMta-AlikA
16463	daMta	daMta-mAMsa
16466	daMta	daMta-vastra
16467	daMta	daMta-bIja
16539	darpa	darpa-cCid
16554	darvI(rvi)	darvI(rvi)-kara
16577	dala	dala-sUci
16585	dava	dava-agni
16599	daSan	daSan-Anana
16603	daSan	daSan-kaMWa
16604	daSan	daSan-kaMWa˚ari
16606	daSan	daSan-grAmin
16608	daSan	daSan-taya
16612	daSan	daSan-bala
16621	daSan	daSan-vaktra
16696	dAqi(li)ma	dAqi(li)ma-priya
16721	dAna	dAna-SUra
16733	dAman	dAman-aMcala
16743	dAya	dAya-AdA
16752	dAra	dAra-upasaMgraha
16770	dAru	dAru-putrikA
16772	dAru	dAru-muKyAhvayA
16791	dAva	dAva-agni
16804	dAsI	dAsI-putra
16811	dAha	dAha-aguru
16825	diti	diti-ja
16833	diDi(DI)zU	diDi(DI)zU-pati
16836	dina	dina-atyaya
16839	dina	dina-Agama
16842	dina	dina-kara
16848	dina	dina-pa
16866	divasa	divasa-ISvara
16872	divA	divA-aMDakI
16878	divA	divA-BIta
16883	divA	divA-svapna
16889	divya	divya-aMganA
16954	dIna	dIna-dayAlu
16962	dIpa	dIpa-Ali
16965	dIpa	dIpa-kUpI
16967	dIpa	dIpa-pAdapa
17002	dIrGa	dIrGa-Ayu
17005	dIrGa	dIrGa-kaMWa
17008	dIrGa	dIrGa-gati
17011	dIrGa	dIrGa-taru
17030	dIrGa	dIrGa-sUtra
17040	duHKa	duHKa-prAya
17048	dugDa	dugDa-agra
17068	dur	dur-aDiga
17104	dur	dur-IzaRA
17112	dur	dur-ga˚aDyakza
17121	dur	dur-gaMDi
17123	dur	dur-gAQa
17135	dur	dur-jYAna
17136	dur	dur-Raya
17137	dur	dur-RAman
17138	dur	dur-dama
17155	dur	dur-nivAra
17176	dur	dur-mallikA
17182	dur	dur-yoDa
17199	dur	dur-vAra
17201	dur	dur-vigAha
17225	duzwa	duzwa-Atman
17227	duzwa	duzwa-cetas
17269	dus	dus-saMDAna
17272	dus	dus-sADa
17284	dUta	dUta-muKa
17336	dfQa	dfQa-kAMqa
17340	dfQa	dfQa-Danvan
17342	dfQa	dfQa-nIra
17401	dfzwa	dfzwa-kazwa
17408	dfzwi	dfzwi-kft
17432	deva	deva-atideva
17434	deva	deva-aMDas
17443	deva	deva-AjIva
17452	deva	deva-iMdra
17457	deva	deva-karman
17463	deva	deva-KAta
17497	deva	deva-pur
17499	deva	deva-pratikfti
17523	deva	deva-rAj
17529	deva	deva-varDaki
17546	devakI	devakI-naMdana
17549	devatA	devatA-agAra
17552	devatA	devatA-Ayatana
17566	deSa	deSa-AcAra
17568	deSa	deSa-ja
17589	deha	deha-udBava
17623	dEteya	dEteya-ijya
17644	dEva	dEva-kovida
17684	dolA	dolA-aDirUQa
17685	dolA	dolA-yudDa
17689	doza	doza-kara
17702	dozA	dozA-Asya
17765	dyu	dyu-Duni
17770	dyu	dyu-zad
17782	dyUta	dyUta-kara
17783	dyUta	dyUta-kAra
17785	dyUta	dyUta-pUrRimA
17815	draviRa	draviRa-aDipati
17875	druma	druma-naKa
17894	droRa	droRa-kzIrA
17906	dvaMdva	dvaMdva-cara
17922	dvAra	dvAra-gopa
17933	dvAra(ri)kA	dvAra(ri)kA-ISa
17960	dvi	dvi-ja˚iMdra
17962	dvi	dvi-ja˚pati
17964	dvi	dvi-ja˚baMDu
17968	dvi	dvi-janman
17972	dvi	dvi-taya
18006	dvi	dvi-padikA
18008	dvi	dvi-pAd
18014	dvi	dvi-mAtf
18020	dvi	dvi-rada˚aMtaka
18043	dvi	dvi-sahasra
18044	dvi	dvi-sItya
18047	dvi	dvi-hAyana
18119	Dana	Dana-aDikArin
18120	Dana	Dana-aDigoptf
18126	Dana	Dana-ISa
18130	Dana	Dana-garva
18139	Dana	Dana-piSAcikA
18204	DaraRi	DaraRi-ISvara
18205	DaraRi	DaraRi-kIlaka
18206	DaraRi	DaraRi-ja
18207	DaraRi	DaraRi-jA
18208	DaraRi	DaraRi-Dara
18209	DaraRi	DaraRi-Dft
18212	DarA	DarA-amara
18214	DarA	DarA-Atmaja
18230	Darma	Darma-aDikaraRika
18248	Darma	Darma-karman
18253	Darma	Darma-koSa
18272	Darma	Darma-Dvaja
18287	Darma	Darma-bARijika
18311	Darma	Darma-SAsana
18348	DAtu	DAtu-kASISa
18365	DAtu	DAtu-SoDana
18399	DAman	DAman-keSin
18422	DArA	DArA-nipAta
18456	DI	DI-maMtrin
18482	DunI(ni)	DunI(ni)-nATa
18507	DUpa	DUpa-aMga
18520	DUma	DUma-ketana
18548	DUli	DUli-puzpikA
18591	DOta	DOta-kozaja
18606	DyAna	DyAna-tatpara
18660	DvAMta	DvAMta-unmeza
18669	na	na-eka˚Beda
18685	naktam	naktam-dinam
18691	nakzatra	nakzatra-ISa
18729	naga	naga-aDipa
18735	naga	naga-jA
18741	nagara	nagara-aDikfta
18755	nagna	nagna-awa
18772	nawa	nawa-BUzaRa
18781	naqa	naqa-agAra
18806	nadI	nadI-ina
18827	naMda	naMda-Atmaja
18841	naMdi	naMdi-ISa
18846	naMdika	naMdika-ISa
18902	namuci	namuci-dviz
18907	naya	naya-kovida
18909	naya	naya-vid
18923	nara	nara-aDipa
18937	nara	nara-mAnikA
18940	nara	nara-yAna
18943	nara	nara-vyAGra
18951	naraka	naraka-aMtaka
18982	narman	narman-saciva
18987	nala	nala-kUbara
18996	nalinI	nalinI-KaMqa
19009	nava	nava-kAlikA
19014	nava	nava-mallikA
19017	nava	nava-vaDU
19021	nava	nava-sUti
19029	navan	navan-arcis
19034	navan	navan-cCidra
19068	nazwa	nazwa-cetana
19086	nAka	nAka-nATa
19098	nAga	nAga-aMtaka
19111	nAga	nAga-daMta
19113	nAga	nAga-nakzatra
19126	nAga	nAga-yazwi
19130	nAga	nAga-latA
19133	nAga	nAga-saMBava
19157	nAwya	nAwya-DarmikA
19214	nABi	nABi-ja
19227	nAman	nAman-karaRa
19290	nAsA	nAsA-cCidra
19327	nikaza(sa)	nikaza(sa)-upala
19375	niga(gA)la	niga(gA)la-vat
19424	nitya	nitya-karman
19460	niDi	niDi-ISa
19595	nir	nir-ahaMkAra
19642	nir	nir-udyama
19703	nir	nir-buza
19715	nir	nir-manuja
19758	nir	nir-vaRa
19764	nir	nir-vikalpa
19782	nir	nir-viSezam
19788	nir	nir-bIja
20000	niSA	niSA-awa
20001	niSA	niSA-atikrama
20004	niSA	niSA-aDISa
20006	niSA	niSA-AKyA
20011	niSA	niSA-cara
20037	niSuMBa	niSuMBa-maTanI
20156	nis	nis-tamaska
20231	nisarga	nisarga-ja
20279	nIqa	nIqa-udBava
20284	nIti	nIti-kuSala
20297	nIra	nIra-Di
20305	nIla	nIla-aMjanA
20306	nIla	nIla-abja
20361	nf	nf-pa˚ABIra
20367	nf	nf-pa˚lakzman
20370	nf	nf-pati
20386	nftta	nftta-priya
20387	nftta	nftta-SAlA
20388	nftta	nftta-sTAna
20396	netra	netra-aMbu
20404	netra	netra-ja
20422	nepAla	nepAla-jA
20496	nO	nO-cara
20589	pakzin	pakzin-iMdra
20591	pakzin	pakzin-bAlaka
20602	paMka	paMka-ja˚ja
20609	paMka	paMka-ruh
20621	paMkti	paMkti-dUza
20655	paMcan	paMcan-aMgula
20665	paMcan	paMcan-Anana
20694	paMcan	paMcan-triMSat
20712	paMcan	paMcan-bARa
20762	paMji	paMji-kAraka
20787	pawi	pawi-kzepa
20800	pawwa	pawwa-devI
20801	pawwa	pawwa-vastra
20815	paRa	paRa-aMganA
20833	paRya	paRya-aMganA
20839	paRya	paRya-vITikA
20869	pati	pati-GAtinI
20870	pati	pati-devatA
20873	pati	pati-matI
20902	patra	patra-bAla
20908	patra	patra-reKA
20929	paTika	paTika-saMtati
20955	pada	pada-abja
20961	pada	pada-cCeda
20987	padma	padma-kara
20991	padma	padma-koSa
20992	padma	padma-KaMqa
20993	padma	padma-gaMDa
20995	padma	padma-guRA
20996	padma	padma-ja
20998	padma	padma-nABa
21016	padminI	padminI-ISa
21029	panna	panna-ga˚ari
21087	para	para-ASraya
21123	para	para-drohin
21160	para	para-vaSa
21196	parama	parama-puruza
21313	pari(rI)RAma	pari(rI)RAma-dfzwi
21314	pari(rI)RAma	pari(rI)RAma-paTya
21315	pari(rI)RAma	pari(rI)RAma-SUla
21319	pari(rI)RAha	pari(rI)RAha-vat
21397	pari(rI)Bava	pari(rI)Bava-Aspada
21398	pari(rI)Bava	pari(rI)Bava-viDi
21554	pari(rI)hAsa	pari(rI)hAsa-vedin
21595	parRa	parRa-kuwikA
21622	paryaM(lyaM)ka	paryaM(lyaM)ka-baMDa
21623	paryaM(lyaM)ka	paryaM(lyaM)ka-Bogin
21683	parvata	parvata-rAj
21702	pala	pala-ada
21735	pallava	pallava-aMkura
21753	pavana	pavana-aSana
21757	pavana	pavana-tanaya
21766	pavitra	pavitra-AropaRa
21781	paSu	paSu-pAla
21786	paSu	paSu-yajYa
21811	pAMsu(Su)	pAMsu(Su)-kAsIsa
21812	pAMsu(Su)	pAMsu(Su)-kulI
21813	pAMsu(Su)	pAMsu(Su)-kUla
21814	pAMsu(Su)	pAMsu(Su)-kfta
21815	pAMsu(Su)	pAMsu(Su)-kzAra
21816	pAMsu(Su)	pAMsu(Su)-catvara
21817	pAMsu(Su)	pAMsu(Su)-caMdana
21818	pAMsu(Su)	pAMsu(Su)-cAmara
21819	pAMsu(Su)	pAMsu(Su)-jAlika
21820	pAMsu(Su)	pAMsu(Su)-pawala
21821	pAMsu(Su)	pAMsu(Su)-mardana
21827	pAka	pAka-agAra
21896	pAWaka	pAWaka-maMjarI
21906	pARi	pARi-grahItf
21918	pARi	pARi-ruh
21958	pAtAla	pAtAla-okas
21993	pAda	pAda-araviMda
22001	pAda	pAda-udaka
22030	pAda	pAda-roha
22057	pAna	pAna-agAra
22059	pAna	pAna-gozWikA
22061	pAna	pAna-pAtra
22062	pAna	pAna-BU
22072	pAnIya	pAnIya-SAlA
22119	pAra	pAra-apAra
22129	pAra	pAra-gata
22183	pArAvata	pArAvata-aMGri
22248	pArTiva	pArTiva-naMdana
22249	pArTiva	pArTiva-kanyA
22314	pAlASa	pAlASa-KaMqa
22333	pASa	pASa-Dara
22361	pAzARa	pAzARa-dAraka
22367	pika	pika-AnaMda
22368	pika	pika-baMDu
22397	picu	picu-maMda
22404	picCa	picCa-bARa
22448	piMqa	piMqa-aSana
22459	piMqa	piMqa-pAda
22464	piMqa	piMqa-mUla
22493	pitf	pitf-karman
22498	pitf	pitf-GAtaka
22527	pitf	pitf-rAj
22540	pitf	pitf-sTAna
22568	pinAka	pinAka-goptf
22606	piSita	piSita-aSana
22609	piSuna	piSuna-vacana
22697	pIyUza	pIyUza-mahas
22759	pucCa	pucCa-agra
22824	puRya	puRya-BU
22846	putra	putra-izwi
22857	putra	putra-vat
22863	putrakA	putrakA-putra
22864	putrakA	putrakA-prasU
22865	putrakA	putrakA-Bartf
22866	putrakA	putrakA-suta
22877	punar	punar-ADAna
22878	punar	punar-Avft
22891	punar	punar-Rava
22913	pura	pura-arAti
22918	pura	pura-jit
22927	pura	pura-rakza
23002	puru	puru-ha
23016	puruza	puruza-Ayuza
23025	puruza	puruza-daGna
23029	puruza	puruza-puMgava
23034	puruza	puruza-vyAGra
23062	puloman	puloman-ari
23070	puzkara	puzkara-AKya
23104	puzpa	puzpa-AyuDa
23127	puzpa	puzpa-Danus
23131	puzpa	puzpa-niryAsa
23137	puzpa	puzpa-pracaya
23141	puzpa	puzpa-bARa
23150	puzpa	puzpa-rAga
23155	puzpa	puzpa-likza
23160	puzpa	puzpa-vAwikA
23166	puzpa	puzpa-Sara
23168	puzpa	puzpa-sAra
23213	pUta	pUta-dru
23215	pUtanA	pUtanA-ari
23264	pUrRa	pUrRa-bIja
23274	pUrva	pUrva-acala
23290	pUrva	pUrva-ukta
23296	pUrva	pUrva-kAlika
23402	pfTA	pfTA-ja
23406	pfTivI	pfTivI-iMdra
23417	pfTu	pfTu-jaGana
23419	pfTu	pfTu-praTa
23430	pfTvI	pfTvI-ISa
23439	pfSni(zRi)	pfSni(zRi)-garBa
23440	pfSni(zRi)	pfSni(zRi)-SfMga
23443	pfzat	pfzat-aMSa
23460	pfzWa	pfzWa-gopa
23462	pfzWa	pfzWa-cakzus
23468	pfzWa	pfzWa-mAMsa˚ada
23473	pfzWa	pfzWa-vAh
23503	peSi(SI)	peSi(SI)-koSa
23589	pOra	pOra-aMganA
23742	pragata	pragata-jAnu
23833	prajA	prajA-ISa
23842	prajA	prajA-pAla
23992	prati	prati-kopa
23997	prati	prati-gfham
24005	prati	prati-jihvA
24023	prati	prati-nAda
24034	prati	prati-puruza
24046	prati	prati-biMba
24075	prati	prati-vacana
24110	prati	prati-hasta
24120	prati(tI)kAra	prati(tI)kAra-viDAna
24319	prati(tI)hAra	prati(tI)hAra-BUmi
24320	prati(tI)hAra	prati(tI)hAra-rakzI
24615	prabA(vA)la	prabA(vA)la-aSmaMtaka
24616	prabA(vA)la	prabA(vA)la-padma
24617	prabA(vA)la	prabA(vA)la-Pala
24673	pramaTa	pramaTa-aDipa
24679	pramada	pramada-kAnana
24682	pramadA	pramadA-kAnana
24785	pralaMba	pralaMba-Gna
24853	pravAsa	pravAsa-gata
25056	prasUna	prasUna-izu
25155	prahfzwa	prahfzwa-Atman
25225	prAc	prAc-tana
25228	prAc	prAc-dvAra
25232	prAc	prAc-PalgunI
25234	prAc	prAc-PAlguna
25243	prAc	prAc-Siras
25256	prAcIna	prAcIna-AvItin
25304	prARa	prARa-ISa
25305	prARa	prARa-ISA
25338	prARa	prARa-saMSaya
25364	prAtar	prAtar-karman
25471	prAya	prAya-upagamana
25506	prAleya	prAleya-adri
25507	prAleya	prAleya-aMSu
25650	prIta	prIta-Atman
25659	prIti	prIti-pUrvam
25679	prekzA	prekzA-agAra
25697	preta	preta-ISa
25699	preta	preta-karman
25810	pro(prO)zWa	pro(prO)zWa-pada
25811	pro(prO)zWa	pro(prO)zWa-padA
25814	pro(prO)Qa	pro(prO)Qa-aMganA
25815	pro(prO)Qa	pro(prO)Qa-ukti
25816	pro(prO)Qa	pro(prO)Qa-pratApa
25817	pro(prO)Qa	pro(prO)Qa-yOvana
25820	pro(prO)Qi	pro(prO)Qi-vAda
25823	plakza	plakza-jAtA
25824	plakza	plakza-tIrTa
25843	plI(pli)han	plI(pli)han-udara
25844	plI(pli)han	plI(pli)han-udarin
25877	PaRin	PaRin-iMdra
25922	Pala	Pala-pUra
25969	Pu(PU)t	Pu(PU)t-kAra
25969.1	Pu(PU)t	Pu(PU)t-kfta
25969.2	Pu(PU)t	Pu(PU)t-kfti
25976	Pena(Ra)	Pena(Ra)-vAhin
25988	baka	baka-cara
25989	baka	baka-jit
26006	badarI	badarI-vaRa
26009	badDa	badDa-aMgulitra
26016	badDa	badDa-kakza
26018	badDa	badDa-citta
26050	baMDana	baMDana-agAra
26062	baMDu	baMDu-jIva
26086	baMDyA	baMDyA-tanaya
26113	barhin	barhin-kusuma
26115	barhin	barhin-yAna
26142	bala	bala-aSa
26145	bala	bala-upapanna
26154	bala	bala-dviz
26186	bali	bali-naMdana
26187	bali	bali-puzwa
26192	bali	bali-maMdira
26193	bali	bali-muKa
26214	ballava	ballava-yuvati
26231	bahu	bahu-ac
26232	bahu	bahu-ap
26255	bahu	bahu-tvakka
26269	bahu	bahu-pad
26306	bahu	bahu-vIja
26338	bARa	bARa-Avali
26343	bARa	bARa-tURa
26416	bAla	bAla-caMdra
26426	bAla	bAla-puzwikA
26446	bAla	bAla-sUrya
26456	bAli	bAli-han
26498	bAhu	bAhu-kuMqa
26513	bAhu	bAhu-yoDa
26550	biMdu	biMdu-jAla
26584	bilva	bilva-peSikA
26590	bisa	bisa-kusuma
26611	bIja	bIja-AQya
26616	bIja	bIja-koSa
26660	budDi	budDi-gamya
26662	budDi	budDi-puraHsara
26663	budDi	budDi-pUrvam
26681	buDa	buDa-vAra
26707	bfhat	bfhat-AraRya
26716	bfhat	bfhat-nawa
26727	bfhaspati	bfhaspati-vAra
26736	bEqAla	bEqAla-vratika
26753	boDi	boDi-taru
26778	brahman	brahman-ayaRa
26804	brahman	brahman-graha
26837	brahman	brahman-dviz
26856	brahman	brahman-baDa
26889	brahman	brahman-varcas
26890	brahman	brahman-varcasin
26895	brahman	brahman-vid
26907	brahman	brahman-Siras
26950	brAhmaRa	brAhmaRa-jIvikA
26952	brAhmaRa	brAhmaRa-dravya
26954	brAhmaRa	brAhmaRa-baDa
26998	Bakti	Bakti-pUrvam
26999	Bakti	Bakti-BAj
27029	BaginI	BaginI-pati
27058	BaMgi	BaMgi-Bakti
27112	Badra	Badra-Gawa
27122	Badra	Badra-Sraya
27137	Baya	Baya-Atura
27207	Bava	Bava-abDi
27223	Bavana	Bavana-pati
27246	Bavizyat	Bavizyat-vaktf
27263	Basman	Basman-udDUlana
27266	Basman	Basman-gaMDA
27278	BA	BA-koza
27328	BAMqa	BAMqa-agAra
27356	BAnu	BAnu-keSara
27369	BAra	BAra-vAh
27375	BAra	BAra-hara
27402	BAla	BAla-dfS
27443	BAvita	BAvita-Atman
