00011	aMSa	aMSa-hara
27464	BAzya	BAzya-kara
27502	BikzA	BikzA-caraRa
27503	BikzA	BikzA-pAtra
27549	Binna	Binna-varcas
27619	Bukta	Bukta-Seza
27629	Buja	Buja-aMtara
27633	Buja	Buja-ga˚aMtaka
27634	Buja	Buja-ga˚ISvara
27650	Buja	Buja-SiKara
27690	BU	BU-gfha
27698	BU	BU-jaMbu
27702	BU	BU-deva
27716	BU	BU-putra
27717	BU	BU-putrI
27728	BU	BU-ruh
27758	BUta	BUta-upasfzwa
27760	BUta	BUta-kartf
27773	BUta	BUta-DarA
27824	BUmi	BUmi-iMdra
27837	BUmi	BUmi-nATa
27849	BUmi	BUmi-saMBava
27850	BUmi	BUmi-saMBavA
27855	BUmI	BUmI-pati
27856	BUmI	BUmI-ruh
27898	Bfgu	Bfgu-ja
27903	Bfgu	Bfgu-vAra
27904	Bfgu	Bfgu-SArdUla
27905	Bfgu	Bfgu-suta
27914	BfMga	BfMga-riw
27949	BfSa	BfSa-duHKita
27958	Beka	Beka-rava
27965	Beda	Beda-dfzwi
27987	Bezaja	Bezaja-agAra
27996	BEkza	BEkza-caraRa
27997	BEkza	BEkza-jIvikA
28042	Bogin	Bogin-iMdra
28055	Boja	Boja-deva
28090	BOma	BOma-vAra
28145	BrAtf	BrAtf-gaMDi
28182	Brukuwi(wI)	Brukuwi(wI)-baMDa
28185	BrU	BrU-kuwi
28188	BrU	BrU-BaMga
28192	BrU	BrU-vicezwita
28195	BrURa	BrURa-hati
28207	makara	makara-Akara
28209	makara	makara-ketana
28234	makzi(kzI)kA	makzi(kzI)kA-mala
28238	maKa	maKa-agni
28257	maGa	maGa-va
28261	maGA	maGA-Bava
28329	maMjarI(ri)	maMjarI(ri)-cAmara
28330	maMjarI(ri)	maMjarI(ri)-namra
28334	maMji(jI)	maMji(jI)-PalA
28371	maRi	maRi-iMdra
28374	maRi	maRi-karRikA
28389	maRi	maRi-bIja
28429	maRqala	maRqala-aDipa
28447	maRqUka	maRqUka-anuvftti
28467	mati	mati-pUrvam
28472	mati	mati-viBraMSa
28485	matta	matta-kASinI
28486	matta	matta-daMtin
28498	matsya	matsya-ad
28502	matsya	matsya-ADAnI
28510	matsya	matsya-GAtin
28513	matsya	matsya-nASaka
28515	matsya	matsya-baMDa
28517	matsya	matsya-baMDanI
28518	matsya	matsya-raMka
28534	maTu(TU)rA	maTu(TU)rA-ISa
28541	mada	mada-atyaya
28568	mada	mada-jala
28571	mada	mada-prayoga
28580	mada	mada-sTala
28586	madana	madana-aMtaka
28587	madana	madana-avasTa
28600	madana	madana-damana
28643	madya	madya-bIja
28667	maDu	maDu-ucCizwa
28676	maDu	maDu-kAnana
28677	maDu	maDu-kAra
28678	maDu	maDu-kukkuwikA
28682	maDu	maDu-koSa
28684	maDu	maDu-kzIra
28691	maDu	maDu-jit
28710	maDu	maDu-parRikA
28720	maDu	maDu-bIja
28721	maDu	maDu-bIjapUra
28725	maDu	maDu-malli
28734	maDu	maDu-lih
28742	maDu	maDu-Sizwa
28743	maDu	maDu-saKa
28768	maDya	maDya-aMguli
28789	maDya	maDya-loka˚ISa
28936	manu	manu-ja˚aDipa
28946	manuzya	manuzya-iMdra
28953	manuzya	manuzya-viS
28969	maMtra	maMtra-jala
28972	maMtra	maMtra-da
28981	maMtra	maMtra-bIja
29003	maMtrin	maMtrin-pati
29008	maMTa	maMTa-acala
29009	maMTa	maMTa-udaka
29012	maMTa	maMTa-daMqa
29048	maMda	maMda-DI
29051	maMda	maMda-smita
29057	maMdara	maMdara-AvAsA
29114	maraRa	maraRa-aMta
29119	maraMda	maraMda-okas
29141	maru	maru-Danva
29154	marut	marut-tanaya
29157	marut	marut-pati
29210	marman	marman-cCid
29216	marman	marman-Bedana
29218	marman	marman-sTala
29226	maryAdA	maryAdA-acala
29256	malaya	malaya-acala
29257	malaya	malaya-anila
29286	malla	malla-BU
29292	malli(llI)	malli(llI)-gaMDi
29293	malli(llI)	malli(llI)-nATa
29294	malli(llI)	malli(llI)-patra
29296	mallika	mallika-akza
29309	maSaka	maSaka-kuwi
29353	mastu	mastu-luMga
29370	mahat	mahat-bila
29429	mahA	mahA-AnaMda
29445	mahA	mahA-ISa
29585	mahA	mahA-bila
29586	mahA	mahA-bIja
29587	mahA	mahA-bIjya
29589	mahA	mahA-brahma
29602	mahA	mahA-manas
29637	mahA	mahA-rAtri
29717	mahiza	mahiza-asura˚GAtinI
29720	mahiza	mahiza-pAla
29736	mahI	mahI-nATa
29737	mahI	mahI-putra
29738	mahI	mahI-putrI
29740	mahI	mahI-praroha
29752	mA	mA-pa
29756	mAMsa	mAMsa-ada
29764	mAMsa	mAMsa-ja
29772	mAMsa	mAMsa-sAra
29784	mAkzi(kzI)ka	mAkzi(kzI)ka-ASraya
29785	mAkzi(kzI)ka	mAkzi(kzI)ka-Pala
29786	mAkzi(kzI)ka	mAkzi(kzI)ka-SarkarA
29845	mAtf	mAtf-GAta
29854	mAtf	mAtf-baMDu
29948	mAnava	mAnava-iMdra
29956	mAnasa	mAnasa-okas
29987	mAyA	mAyA-kAra
30031	mAruta	mAruta-Atmaja
30034	mArkaMqa	mArkaMqa-purARa
30060	mArjAra(la)	mArjAra(la)-kaMWa
30061	mArjAra(la)	mArjAra(la)-karaRa
30086	mAlatI(ti)	mAlatI(ti)-kzAraka
30087	mAlatI(ti)	mAlatI(ti)-patrikA
30088	mAlatI(ti)	mAlatI(ti)-Pala
30089	mAlatI(ti)	mAlatI(ti)-mAlA
30094	mAlava	mAlava-aDISa
30099	mAlA	mAlA-kara
30122	mAza	mAza-ada
30176	mita	mita-BAzin
30182	mitra	mitra-karman
30184	mitra	mitra-druh
30218	miTyA	miTyA-vacana
30258	mIna	mIna-AGAtin
30263	mIna	mIna-raMka
30301	muktA	muktA-agAra
30302	muktA	muktA-Avali
30312	muktA	muktA-latA
30320	muKa	muKa-anila
30324	muKa	muKa-AsrAva
30354	muKa	muKa-vAsa
30380	mugDa	mugDa-DI
30389	muca(cu)kuMda	muca(cu)kuMda-prasAdaka
30430	mudga	mudga-Buj
30444	muni	muni-iMdra
30461	mura	mura-jit
30469	muralI	muralI-Dara
30510	mustA	mustA-ada
30532	mUQa	mUQa-cetana
30533	mUQa	mUQa-DI
30538	mUtra	mUtra-utsaMga
30568	mUrDan	mUrDan-karRI
30596	mUla	mUla-dravya
30606	mUla	mUla-SAkawa
30627	mUzika	mUzika-aMka
30642	mfga	mfga-ada
30643	mfga	mfga-aDipa
30656	mfga	mfga-uttama
30661	mfga	mfga-tfz
30662	mfga	mfga-daMSa
30667	mfga	mfga-DUrta
30675	mfga	mfga-baDAjIva
30685	mfga	mfga-rAja˚DArin
30731	mfta	mfta-matta
30747	mftyu	mftyu-bIja
30762	mfd	mfd-pAtra
30780	mfdu	mfdu-carmin
30808	mekala	mekala-adrijA
30835	meGa	meGa-jIvaka
30844	meGa	meGa-paMkti
30890	medinI	medinI-ISa
30917	melA	melA-aMDuka
30922	meza	meza-pAla
31023	mOMjI	mOMjI-nibaMDana
31075	mlecCa	mlecCa-Asya
31094	yakza	yakza-aDipa
31101	yakza	yakza-rAj
31107	yakzma	yakzma-graha
31108	yakzma	yakzma-GnI
31123	yajYa	yajYa-agAra
31126	yajYa	yajYa-Atman
31146	yajYa	yajYa-valli
31149	yajYa	yajYa-vedi
31160	yajYa	yajYa-han
31177	yata	yata-citta
31199	yaTA	yaTA-anupUrvam
31202	yaTA	yaTA-aBipreta
31215	yaTA	yaTA-AmnAtam
31220	yaTA	yaTA-icCa
31221	yaTA	yaTA-icCam
31231	yaTA	yaTA-uddizwam
31240	yaTA	yaTA-kramam
31248	yaTA	yaTA-dik
31254	yaTA	yaTA-praDAnam
31262	yaTA	yaTA-yuktam
31264	yaTA	yaTA-rucam
31272	yaTA	yaTA-Sakti
31276	yaTA	yaTA-saMKyam
31288	yadu	yadu-kulodBava
31347	yava	yava-kzoda
31350	yava	yava-SUka
31404	yAta	yAta-yAma
31437	yAmikA	yAmikA-pati
31450	yAvat	yAvat-aMtam
31455	yAvat	yAvat-janma
31504	yudDa	yudDa-BU
31520	yuvan	yuvan-Kalati
31521	yuvan	yuvan-rAj
31526	yUTa	yUTa-nATa
31536	yoga	yoga-ADamana
31538	yoga	yoga-iMdra
31542	yoga	yoga-tArakA
31545	yoga	yoga-nATa
31624	rakta	rakta-kaMWa
31626	rakta	rakta-kaMda
31641	rakta	rakta-vawI
31676	raMga	raMga-AjIva
31696	rajani	rajani-kara
31697	rajani	rajani-cara
31698	rajani	rajani-jala
31699	rajani	rajani-pati
31700	rajani	rajani-muKa
31732	raRa	raRa-aMgaRa
31735	raRa	raRa-Atodya
31736	raRa	raRa-kziti
31739	raRa	raRa-muKa
31769	rati	rati-aMga
31770	rati	rati-gfha
31772	rati	rati-pati
31782	ratna	ratna-dIpa
31787	ratna	ratna-sU
31794	raTa	raTa-aMga˚Ahvaya
31795	raTa	raTa-ISA
31796	raTa	raTa-udvaha
31800	raTa	raTa-kuwuMbika
31805	raTa	raTa-caraRa
31846	ramA	ramA-kAnta
31849	ramBA	ramBA-Uru
31862	ravi	ravi-ja
31866	raSanA	raSanA-upamA
31879	rasa	rasa-udBava
31923	rahasya	rahasya-Beda
31953	rAjan	rAjan-aDikArin
31962	rAjan	rAjan-Avali
31988	rAjan	rAjan-bIjin
31993	rAjan	rAjan-mantraDara
32003	rAjan	rAjan-lakzmI
32045	rAtri(trI)	rAtri(trI)-kara
32047	rAtri(trI)	rAtri(trI)-caryA
32048	rAtri(trI)	rAtri(trI)-ja
32049	rAtri(trI)	rAtri(trI)-jala
32050	rAtri(trI)	rAtri(trI)-jAgara
32051	rAtri(trI)	rAtri(trI)-tarA
32053	rAtri(trI)	rAtri(trI)-puzpa
32055	rAtri(trI)	rAtri(trI)-yoga
32056	rAtri(trI)	rAtri(trI)-rAga
32057	rAtri(trI)	rAtri(trI)-vAsas
32058	rAtri(trI)	rAtri(trI)-vigama
32059	rAtri(trI)	rAtri(trI)-veda
32075	rAma	rAma-caMdra
32105	rAhu	rAhu-grasana
32110	rikta	rikta-pARi
32114	rikTa	rikTa-Ada
32156	ruj	ruj-pratikriyA
32157	ruj	ruj-sadman
32193	rUpa	rUpa-kAra
32247	roDas	roDas-vakrA
32261	roman	roman-AlI
32262	roman	roman-udgama
32264	roman	roman-keSara
32268	roman	roman-rAji
32269	roman	roman-vikAra
32288	rohiRI	rohiRI-pati
32373	lagna	lagna-aha
32378	lagna	lagna-muhUrta
32388	laGu	laGu-ASin
32390	laGu	laGu-utTAna
32396	laGu	laGu-citta
32416	laMkA	laMkA-aDipa
32438	lajjA	lajjA-kara
32440	lajjA	lajjA-SUnya
32470	latA	latA-kastUrikA
32472	latA	latA-jihva
32484	latA	latA-vezwana
32494	labDa	labDa-avakASa
32498	labDa	labDa-cetas
32500	labDa	labDa-nAman
32543	laya	laya-AraMBa
32602	lavaRa	lavaRa-udaka
32633	lAkzA	lAkzA-taru
32634	lAkzA	lAkzA-prasAda
32747	lipi(pI)	lipi(pI)-kara
32748	lipi(pI)	lipi(pI)-kAra
32749	lipi(pI)	lipi(pI)-jYa
32750	lipi(pI)	lipi(pI)-Palaka
32751	lipi(pI)	lipi(pI)-SAlA
32752	lipi(pI)	lipi(pI)-sajjA
32777	lIlA	lIlA-agAra
32779	lIlA	lIlA-abja
32855	leKa	leKa-hAra
32868	leKya	leKya-patra
32875	lepa	lepa-BAgin
32929	loka	loka-kartf
32945	loka	loka-pa
32954	loka	loka-baMDu
32955	loka	loka-bAhya
32971	loka	loka-vfttAMta
32986	locana	locana-gocara
33010	loman	loman-Ali
33013	loman	loman-kUpa
33041	loha	loha-aBisAra
33115	vaMSa	vaMSa-karpUrarocanA
33124	vaMSa	vaMSa-nAqikA
33143	vaMSI	vaMSI-Dara
33172	vakra	vakra-Kaqga
33181	vakra	vakra-pucCa
33183	vakra	vakra-bAlaDi
33213	vacana	vacana-kArin
33252	vajra	vajra-nirGoza
33265	vajra	vajra-sUci
33306	vaqavA	vaqavA-agni
33343	vatsa	vatsa-ISa
33381	vaDa	vaDa-BUmi
33388	vaDU	vaDU-gfhapraveSa
33396	vaDya	vaDya-BU
33437	vana	vana-caMdrikA
33463	vana	vana-barhiRa
33471	vana	vana-muc
33505	vaMdana	vaMdana-mAlA
33543	vapra	vapra-kriyA
33591	vara	vara-Uru
33623	varaRa	varaRa-mAlA
33667	varuRa	varuRa-Alaya
33689	varga	varga-pada
33717	varRa	varRa-tUli
33737	varRa	varRa-saMGAta
33815	varza	varza-aMSa
33824	varza	varza-koSa
33825	varza	varza-giri
33846	varzuka	varzuka-abda
33981	vasaMta	vasaMta-dru
33983	vasaMta	vasaMta-baMDu
33985	vasA	vasA-AQya
33996	vasu	vasu-kIwa
34000	vasu	vasu-devatA
34007	vasu	vasu-DArA
34044	vastra	vastra-Bedaka
34073	vahni	vahni-loha
34190	vAjin	vAjin-Bakza
34206	vAqava	vAqava-agni
34264	vAtApi	vAtApi-dviz
34267	vAti	vAti-ga
34334	vApI(pi)	vApI(pi)-ha
34340	vAma	vAma-uru
34365	vAyasa	vAyasa-arAti
34374	vAyu	vAyu-jAta
34379	vAyu	vAyu-Bakza
34384	vAyu	vAyu-saKa
34402	vAra	vAra-aMganA
34404	vAra	vAra-buzA
34406	vAra	vAra-vARa
34420	vAraRa	vAraRa-buzA
34455	vAri	vAri-masi
34461	vAri	vAri-vAha
34486	vArttA	vArttA-vaha
34541	vAsa	vAsa-agAra
34550	vAsaka	vAsaka-sajjA
34620	viMSati	viMSati-ISa
34666	vikIrRa	vikIrRa-keSa
34682	vikrama	vikrama-arka
34744	viGasa	viGasa-ASa
34750	viGna	viGna-ISa
34753	viGna	viGna-nAyaka
34755	viGna	viGna-rAja
34993	vidyA	vidyA-caRa
35044	viDAna	viDAna-ga
35084	vinatA	vinatA-suta
35104	vinASa	vinASa-Darman
35137	vinDya	vinDya-kUwa
35164	viparIta	viparIta-kara
35233	vibuDa	vibuDa-aDipati
35234	vibuDa	vibuDa-vidviz
35482	viloma	viloma-utpanna
35616	viSraMBa	viSraMBa-pAtra
35633	viSva	viSva-ISa
35637	viSva	viSva-karman˚jA
35669	viSva	viSva-vAh
35678	viSvAsa	viSvAsa-pAtra
35692	viza	viza-akta
35695	viza	viza-Anana
35714	viza	viza-SUka
35718	vizaRRa	vizaRRa-muKa
35721	vizama	vizama-akza
35723	vizama	vizama-AyuDa
35790	vizRu	vizRu-vAhana
35834	vistara	vistara-tas
35929	vIRA	vIRA-vAda
35964	vIra	vIra-pARa
35999	vfka	vfka-arAti
36024	vfkza	vfkza-vAwikA
36053	vftta	vftta-cUqa
36064	vftra	vftra-ari
36088	vfdDi	vfdDi-AjIva
36122	vfza	vfza-daMSa
36133	vfzaBa	vfzaBa-gati
36194	veRu	veRu-vAda
36208	vetra	vetra-Dara
36218	veda	veda-aMta˚ga
36222	veda	veda-Adi
36283	veSa	veSa-nArI
36406	vEdyuta	vEdyuta-agni
36449	vEra	vEra-udDAra
36493	vESravaRa	vESravaRa-Alaya
36716	vyAla	vyAla-Kaqga
36717	vyAla	vyAla-grAha
36769	vyoman	vyoman-keSa
36774	vyoman	vyoman-maMjara
36783	vraja	vraja-kiSora
36843	Saka	Saka-aMtaka
36848	Sakawa	Sakawa-ari
36874	Sakft	Sakft-piMqa
36887	Sakti	Sakti-pARi
36898	Sakra	Sakra-Atmaja
36901	Sakra	Sakra-ja
36902	Sakra	Sakra-jit
36904	Sakra	Sakra-Danus
36908	Sakra	Sakra-Bavana
36929	SaMku	SaMku-taru
36934	SaMKa	SaMKa-kAra
36935	SaMKa	SaMKa-carI
36937	SaMKa	SaMKa-Dma
36949	SacI(ci)	SacI(ci)-pati
36968	Sata	Sata-Avarta
36982	Sata	Sata-tArakA
36992	Sata	Sata-pad
36997	Sata	Sata-maKa
37029	Sani	Sani-vAra
37090	Sam	Sam-Bu˚tanaya
37105	SamI(mi)	SamI(mi)-garBa
37106	SamI(mi)	SamI(mi)-DAnya
37114	SaMba(va)ra	SaMba(va)ra-ari
37115	SaMba(va)ra	SaMba(va)ra-asura
37116	SaMba(va)ra	SaMba(va)ra-asura˚vErin
37139	SayyA	SayyA-aDyakza
37145	Sara	Sara-awi(ti)
37148	Sara	Sara-Aropa
37150	Sara	Sara-Asana
37166	Sara	Sara-vaRa˚udBava
37177	SaraRa	SaraRa-arTin
37191	Sarad	Sarad-Gana
37219	SarIra	SarIra-yAtrA
37310	SaSa	SaSa-ada
37311	SaSa	SaSa-UrRa
37319	SaSa	SaSa-viMdu
37334	SaSin	SaSin-BUzaRa
37393	SAka	SAka-SAkawa
37416	SAkya	SAkya-muni
37421	SAKA	SAKA-nagara
37451	SAta	SAta-kuMBa
37473	SAMti	SAMti-uda
37533	SArNga	SArNga-Danvan
37546	SAla	SAla-ja
37589	SAva(ba)ra	SAva(ba)ra-BedAkza
37621	SAstra	SAstra-vipratizeDa
37672	SiKin	SiKin-kaMWa
37674	SiKin	SiKin-picCa
37698	Siti	Siti-cCada
37736	Siras	Siras-tra
37779	SilA	SilA-kusuma
37785	SilA	SilA-putra
37804	Silpa	Silpa-kAra
37852	SiSira	SiSira-aMSu
37853	SiSira	SiSira-atyaya
37862	SiSu	SiSu-vAhaka
37912	SIta	SIta-mayUKa
37942	SIrRa	SIrRa-aMGri
37969	Suka	Suka-taru
37972	Suka	Suka-puzpa
37989	Sukra	Sukra-vAra
37995	Sukla	Sukla-aMga
38092	SuBra	SuBra-aMSu
38097	SuMBa	SuMBa-GAtinI
38106	Sulva(lba)	Sulva(lba)-ari
38107	Sulva(lba)	Sulva(lba)-ja
38134	SUka	SUka-piMqi
38175	SUrpa	SUrpa-RaKA
38185	SUla	SUla-Danvan
38202	SfgAla	SfgAla-jaMbu
38209	SfMga	SfMga-awa
38226	SfMgAra	SfMgAra-viDi
38282	SEla	SEla-aDipa
38288	SEla	SEla-jA
38322	Soka	Soka-agni
38341	SoRa	SoRa-aSman
38384	SOca	SOca-AcAra
38426	SmaSAna	SmaSAna-BAj
38491	Srama	Srama-aMbu
38506	SravaRa	SravaRa-paTa
38507	SravaRa	SravaRa-pAli
38569	SrI	SrI-dayita
38572	SrI	SrI-niketana
38581	SrI	SrI-PalA
38592	SrI	SrI-vatsa˚DArin
38594	SrI	SrI-vara
38619	Sruti	Sruti-ukta
38656	SroRi	SroRi-tawa
38657	SroRi	SroRi-Palaka
38658	SroRi	SroRi-biMba
38659	SroRi	SroRi-sUtra
38705	Slezman	Slezman-GnA
38725	Svan	Svan-pac
38794	Sveta	Sveta-garut
38814	Sveta	Sveta-SuMga
39186	saMkalpa	saMkalpa-janman
39360	sat	sat-pAtra˚varza
39382	satata	satata-ga
39393	sattra	sattra-ayaRa
39428	satya	satya-vAc
39430	satya	satya-saMgara
39481	sanA	sanA-tana
39622	saptan	saptan-jihva
39629	saptan	saptan-cCada
39716	samaya	samaya-anusAreRa
39896	samudra	samudra-aru
39897	samudra	samudra-kAMtA
39904	samudra	samudra-meKalA
40108	sarja	sarja-niryAsaka
40115	sarpa	sarpa-arAti
40117	sarpa	sarpa-AvAsa
40242	saha	saha-DarmacAriRI
40256	sahasra	sahasra-aMSu
40257	sahasra	sahasra-akza
40265	sahasra	sahasra-bAhu
40338	sAgara	sAgara-nemi
40458	sAman	sAman-upacAra
40561	sAri(rI)	sAri(rI)-Palaka
40643	sAvitrI	sAvitrI-patita
40684	siMha	siMha-Dvani
40694	siMhikA	siMhikA-putra
40745	sidDa	sidDa-gaMgA
40881	suKa	suKa-Ayata
41151	sura	sura-vidviz
41153	sura	sura-sarit
41178	surA	surA-AjIva
41184	surA	surA-pARa
41203	suvarRa	suvarRa-kartf
41360	sUtikA	sUtikA-agAra
41375	sUtra	sUtra-kAra
41376	sUtra	sUtra-koRa
41380	sUtra	sUtra-Dara
41458	sUrya	sUrya-ja
41459	sUrya	sUrya-jA
41642	sopAna	sopAna-paMkti
41646	soma	soma-aha
41665	soma	soma-yajYa
41668	soma	soma-latA
41671	soma	soma-vfkza
41769	sOmya	sOmya-vAra
41852	skaMDa	skaMDa-vAha
41890	stana	stana-pa
41893	stana	stana-muKa
42123	sTAna	sTAna-Brazwa
42161	sTAvara	sTAvara-asTAvara
42179	sTira	sTira-Ayus
42215	sTUla	sTUla-kzeqa
42219	sTUla	sTUla-nAsa
42227	sTUla	sTUla-lakza
42230	sTUla	sTUla-SAwaka
42327	sparSa	sparSa-spaMda
42339	spazwa	spazwa-BAzin
42452	smara	smara-Atura
42497	smfti	smfti-paTa
42630	sva	sva-BAva˚ja
42700	svar	svar-ApagA
42741	svarga	svarga-vaDU
42759	svarRa	svarRa-reKA
42780	svasti	svasti-vAcana
42792	svAti(tI)	svAti(tI)-yoga
42840	svAhA	svAhA-pati
42852	sveda	sveda-uda
42878	haMsa	haMsa-raTa
42908	hata	hata-BAga
42911	hata	hata-SrI
42926	hanu(nU)	hanu(nU)-mat
42927	hanu(nU)	hanu(nU)-mUla
42936	haMbA(BA)	haMbA(BA)-rava
42951	haya	haya-mAra
42997	hari	hari-suta
43008	hariRa	hariRa-kalaMka
43009	hariRa	hariRa-dfS
43029	haridrA	haridrA-gaRapati
43084	havizya	havizya-aSin
43099	havya	havya-vAh
43121	hasta	hasta-DAraRa
43145	hastin	hastin-pa
43244	hiqiMba	hiqiMba-jit
43253	hita	hita-anvezin
43272	hima	hima-acala
43273	hima	hima-acala˚jA
43274	hima	hima-aMbu
43282	hima	hima-Ahva
43296	hima	hima-BAs
43321	hiraRya	hiraRya-bAha
43409	hfdaya	hfdaya-ISa
43410	hfdaya	hfdaya-ISA
43415	hfdaya	hfdaya-viD
43429	hfzwa	hfzwa-citta
43465	heman	heman-kara
43476	heman	heman-dugDa
43478	heman	heman-puzpa
43481	heman	heman-bala
43488	heman	heman-sUtra
43513	hEma	hEma-mudrA
